F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\bin\Debug\net8.0\C#Week2.exe
F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\bin\Debug\net8.0\C#Week2.deps.json
F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\bin\Debug\net8.0\C#Week2.runtimeconfig.json
F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\bin\Debug\net8.0\C#Week2.dll
F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\bin\Debug\net8.0\C#Week2.pdb
F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.GeneratedMSBuildEditorConfig.editorconfig
F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.AssemblyInfoInputs.cache
F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.AssemblyInfo.cs
F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.csproj.CoreCompileInputs.cache
F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.dll
F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\obj\Debug\net8.0\refint\C#Week2.dll
F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.pdb
F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.genruntimeconfig.cache
F:\Self Study\Mostafa Saad\Interviews sheet\C#Week2\C#Week2\obj\Debug\net8.0\ref\C#Week2.dll
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\bin\Debug\net8.0\C#Week2.exe
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\bin\Debug\net8.0\C#Week2.deps.json
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\bin\Debug\net8.0\C#Week2.runtimeconfig.json
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\bin\Debug\net8.0\C#Week2.dll
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\bin\Debug\net8.0\C#Week2.pdb
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.GeneratedMSBuildEditorConfig.editorconfig
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.AssemblyInfoInputs.cache
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.AssemblyInfo.cs
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.csproj.CoreCompileInputs.cache
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.dll
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\obj\Debug\net8.0\refint\C#Week2.dll
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.pdb
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\obj\Debug\net8.0\C#Week2.genruntimeconfig.cache
F:\Self Study\IEEE\Tech teams\Actual work\Season 2\C#Week2\C#Week2\obj\Debug\net8.0\ref\C#Week2.dll
